datetime,0.0,2.0
2018-11-01 00:00:00,4.350562376717685,0.3233911495242284
2018-11-01 01:00:00,3.2970382040081585,0.04370825181947799
2018-11-01 02:00:00,2.3100584207859214,0.0891379888394158
2018-11-01 03:00:00,2.220455870740121,0.034045876522559665
2018-11-01 04:00:00,6.140590923862903,0.016825427039386692
2018-11-01 05:00:00,11.41572874519784,0.015759192482743004
2018-11-01 06:00:00,32.716211552693125,0.028507932972714298
2018-11-01 07:00:00,55.82965863853255,0.06157629119174424
2018-11-01 08:00:00,42.17130471746639,0.11677387682989675
2018-11-01 09:00:00,30.230748816087548,0.44224147178090445
2018-11-01 10:00:00,27.581802603891408,0.05996718625475392
2018-11-01 11:00:00,36.933327952344904,0.3311354366220751
2018-11-01 12:00:00,42.67503298095035,0.47024346409088724
2018-11-01 13:00:00,42.53765785129083,0.2896595848981653
2018-11-01 14:00:00,46.86337917704879,0.15766521874977246
2018-11-01 15:00:00,58.10221504495112,0.11524170913956575
2018-11-01 16:00:00,83.2765251604949,0.45556579071760106
2018-11-01 17:00:00,84.61688556671442,0.6687578833355747
2018-11-01 18:00:00,57.95267491603474,0.44036715487671185
2018-11-01 19:00:00,43.75866207845945,0.24445472694409656
2018-11-01 20:00:00,31.87769162314531,0.2658201458502602
2018-11-01 21:00:00,22.865857078187968,0.06611857692351342
2018-11-01 22:00:00,16.122864139825978,0.40727902658103754
2018-11-01 23:00:00,11.354786952549015,0.33778387325023684
2018-11-02 00:00:00,12.229282176726816,0.4233960867481338
2018-11-02 01:00:00,8.962015648343758,0.047982423016800446
2018-11-02 02:00:00,7.00320275365768,0.09967018451089377
2018-11-02 03:00:00,6.74853444435788,0.0523705003814611
2018-11-02 04:00:00,9.649015004032854,0.04204998904153748
2018-11-02 05:00:00,14.83729606036263,0.04091322781265008
2018-11-02 06:00:00,33.729918028146294,0.056354470205220455
2018-11-02 07:00:00,56.00415353282308,0.09026724783210681
2018-11-02 08:00:00,51.51884499090593,0.1382752050074762
2018-11-02 09:00:00,39.48960221641398,0.4133827800298775
2018-11-02 10:00:00,32.712691020212816,0.26847818291215997
2018-11-02 11:00:00,38.81055929970876,0.2982158611410647
2018-11-02 12:00:00,39.89844048402725,0.5390058038473952
2018-11-02 13:00:00,44.039760979637066,0.42533041866644605
2018-11-02 14:00:00,46.21399809887056,0.2977781714385801
2018-11-02 15:00:00,53.41298125476686,0.07298197115573296
2018-11-02 16:00:00,79.58571622995805,0.3757036811565435
2018-11-02 17:00:00,86.15065465847904,0.552625994255392
2018-11-02 18:00:00,64.98787073950213,0.31502514797164993
2018-11-02 19:00:00,46.167006206275566,0.17869903711523386
2018-11-02 20:00:00,33.690582826483045,0.20133771456360783
2018-11-02 21:00:00,22.819625194334492,0.03409947634397159
2018-11-02 22:00:00,17.711641003859665,0.3228020556675306
2018-11-02 23:00:00,11.960548037653016,0.4088136476383434
2018-11-03 00:00:00,9.011724875432963,0.24849853564113844
2018-11-03 01:00:00,6.345391678802633,0.0
2018-11-03 02:00:00,5.07508877853744,0.001169342168838905
2018-11-03 03:00:00,2.1201397314110597,0.0
2018-11-03 04:00:00,5.109902817682628,0.0
2018-11-03 05:00:00,9.463931663890733,0.0
2018-11-03 06:00:00,27.642393297971893,0.0
2018-11-03 07:00:00,51.94458057953556,0.0
2018-11-03 08:00:00,46.006063181324386,0.005060113895063639
2018-11-03 09:00:00,34.834077969284806,0.22559598397848848
2018-11-03 10:00:00,26.512789568005477,0.2226188493399176
2018-11-03 11:00:00,30.37907236744897,0.10257274071917218
2018-11-03 12:00:00,33.789704532258455,0.2734458103864705
2018-11-03 13:00:00,36.49291911219896,0.18558771911119154
2018-11-03 14:00:00,42.71173690137913,0.27494894272406833
2018-11-03 15:00:00,50.181561331430764,0.0
2018-11-03 16:00:00,73.48097325230133,0.1908386031796549
2018-11-03 17:00:00,80.66078342365827,0.3634624121212422
2018-11-03 18:00:00,54.286148347784334,0.14868212248709692
2018-11-03 19:00:00,36.67574881332931,0.032000799348650424
2018-11-03 20:00:00,23.59691632431678,0.04145093566820102
2018-11-03 21:00:00,15.324584536222524,0.0
2018-11-03 22:00:00,9.583394813481988,0.140447581132935
2018-11-03 23:00:00,5.7956166397015325,0.3459507765390105
2018-11-04 00:00:00,4.00552369433074,0.12797048337892336
2018-11-04 01:00:00,1.1029774434557016,0.0
2018-11-04 02:00:00,0.0,0.038408778729750605
2018-11-04 03:00:00,0.0,0.010859096186483258
2018-11-04 04:00:00,0.0,0.0
2018-11-04 05:00:00,4.720825599114478,0.0
2018-11-04 06:00:00,20.57077425870204,0.0003702950679888434
2018-11-04 07:00:00,40.42453152562227,0.21111785693941013
2018-11-04 08:00:00,34.38289338076454,0.07391016639466037
2018-11-04 09:00:00,28.469087471469447,0.2852825891487412
2018-11-04 10:00:00,26.15956161186608,0.44333948117685573
2018-11-04 11:00:00,34.952361608740574,0.21003646498875453
2018-11-04 12:00:00,40.27178111508322,0.5486441649751429
2018-11-04 13:00:00,40.78795609747613,0.28514605496136175
2018-11-04 14:00:00,43.117505840458705,0.4970128428971049
2018-11-04 15:00:00,54.774072960654316,0.2620062800275568
2018-11-04 16:00:00,74.47616409012934,0.48778265815324673
2018-11-04 17:00:00,73.15178897547243,0.41196034141397486
2018-11-04 18:00:00,48.92447327217219,0.41114421875592466
2018-11-04 19:00:00,34.76540479372689,0.13748508352034497
2018-11-04 20:00:00,24.46729310329998,0.1513465863289388
2018-11-04 21:00:00,15.263652652053935,0.024182199294849674
2018-11-04 22:00:00,10.714944626723526,0.24193279221664432
2018-11-04 23:00:00,5.9332644693492815,0.3811431494719303
2018-11-05 00:00:00,0.0,0.04523668495491969
2018-11-05 01:00:00,0.0,0.0
2018-11-05 02:00:00,0.0,0.0
2018-11-05 03:00:00,0.0,0.0
2018-11-05 04:00:00,1.2530394752466423,0.0
2018-11-05 05:00:00,6.026616290142281,0.0
2018-11-05 06:00:00,22.531541172400647,0.0
2018-11-05 07:00:00,42.949944768598755,0.08302266161855268
2018-11-05 08:00:00,34.93344885859997,0.0
2018-11-05 09:00:00,28.32925504447622,0.16695632022967172
2018-11-05 10:00:00,25.193597305084744,0.4386435405001845
2018-11-05 11:00:00,35.28978744865554,0.09152110225880672
2018-11-05 12:00:00,38.22575653426858,0.3254754690638359
2018-11-05 13:00:00,42.533067768750385,0.13694822835752377
2018-11-05 14:00:00,43.35600416135486,0.2761277865712331
2018-11-05 15:00:00,51.30532941147724,0.435147181217505
2018-11-05 16:00:00,70.08008491110252,0.4461558467642751
2018-11-05 17:00:00,69.59763333709293,0.25583731002741267
2018-11-05 18:00:00,48.89785844348559,0.23344049957163487
2018-11-05 19:00:00,34.34331934976897,0.04015827944521998
2018-11-05 20:00:00,23.93643601617125,0.05180773152398195
2018-11-05 21:00:00,16.272864851528695,0.0
2018-11-05 22:00:00,10.954982951076381,0.12853261317606046
2018-11-05 23:00:00,5.109509838720779,0.24791590090439547
2018-11-06 00:00:00,4.210373027252082,0.0
2018-11-06 01:00:00,2.2002789818912873,0.0
2018-11-06 02:00:00,0.6687020575457971,0.0
2018-11-06 03:00:00,0.07238760562603197,0.0
2018-11-06 04:00:00,2.494514376677608,0.0
2018-11-06 05:00:00,7.585370379124334,0.0
2018-11-06 06:00:00,25.391102705398232,0.0
2018-11-06 07:00:00,45.662769183910534,0.0
